"소요산","경기도 동두천시 상봉암동 126","031-865-7788",,,,"양쪽","없음","바깥","오른쪽","연결안됨","없음",,,"NULL","101:동두천",,,,,"37.9474677263227","127.060758246326",,
"광나루","서울특별시 광진구 광장동 237번지","02-6311-5461",,,,"중앙","있음","바깥","오른쪽","연결됨","없음",,,"545:아차산","547:천호",,,,,"37.5453415905336","127.10362765914",,
"천호","서울특별시 강동구 천호2동 455","02-6311-5471",,,,"양쪽","있음","바깥","오른쪽","연결됨","없음",,,"546:광나루","548:강동",,,,,"37.5385801965626","127.123601088049",,
"강동","서울특별시 강동구 천호3동 447번지","02-6311-5481",,,,"중앙","있음","바깥","양쪽","연결됨","있음",,,"547:천호","549:길동/569:둔촌동",,,,,"37.5359495051089","127.13220866568",,
"길동","서울특별시 강동구 길동 378번지","02-6311-5491",,,,"중앙","있음","바깥","오른쪽","연결됨","없음",,,"548:강동","550:굽은다리",,,,,"37.5377725305706","127.140006494976",,
"굽은다리","서울특별시 강동구 명일1동 345-12","02-6311-5501",,,,"중앙","없음","바깥","오른쪽","연결됨","없음",,,"549:길동","551:명일",,,,,"37.5455428191563","127.14292758431",,
"명일","서울특별시 강동구 명일동 312번지","02-6311-5511",,,,"중앙","없음","바깥","오른쪽","연결됨","없음",,,"550:굽은다리","552:고덕",,,,,"37.5513175384837","127.144027262077",,
"고덕","서울특별시 강동구 고덕동 310번지","02-6311-5521",,,,"중앙","없음","바깥","오른쪽","연결됨","없음",,,"551:명일","553:상일동",,,,,"37.5550574904901","127.154125478693",,
"상일동","서울특별시 강동구 상일동 148번지","02-6311-5531",,,,"중앙","없음","바깥","양쪽","연결됨","없음",,,"552:고덕","NULL",,,,,"37.5566449333889","127.165765355228",,
"둔촌동","서울특별시 강동구 둔촌동 416번지","02-6311-5541",,,,"중앙","없음","바깥","오른쪽","연결됨","없음",,,"548:강동","570:올림픽공원",,,,,"37.5276623474949","127.136253056343",,
"올림픽공원","서울특별시 송파구 방이동 89번지","02-6311-5551",,,,"중앙","없음","바깥","오른쪽","연결됨","없음",,,"569:둔촌동","571:방이",,,,,"37.516631754077","127.131108533094",,
"방이","서울특별시 송파구 방이1동 217-2","02-6311-5561",,,,"중앙","없음","바깥","오른쪽","연결됨","없음",,,"570:올림픽공원","572:오금",,,,,"37.5085655038697","127.125976229742",,
"오금","서울특별시 송파구 오금동 44-2번지","02-6110-3521~2",,,,"중앙","없음","안쪽","오른쪽","연결됨","없음",,,"571:방이","573:개롱",,,,,"37.502119388017","127.127940025594",,
"개롱","서울특별시 송파구 오금동 165-1","02-6311-5581",,,,"중앙","있음","바깥","오른쪽","연결됨","없음",,,"572:오금","574:거여",,,,,"37.4979729247267","127.135090448283",,
"거여","서울특별시 송파구 거여1동 20-14","02-6311-5591",,,,"중앙","없음","바깥","오른쪽","연결됨","없음",,,"573:개롱","575:마천",,,,,"37.493430481145","127.143612951034",,
"마천","서울특별시 송파구 마천1동 183-94","02-6311-5601",,,,"중앙","있음","바깥","오른쪽","연결안됨","없음",,,"574:거여","NULL",,,,,"37.4950285055447","127.152811509435",,
"응암","서울특별시 은평구 역촌2동 85-41","02-6311-6101",,,,"중앙","없음","바깥","왼쪽","연결됨","없음",,,"615:구산/616:새절","611:역촌/616:새절",,,,,"37.5984776878129","126.915605810429",,
"역촌","서울특별시 은평구 녹번동 144-69번지","02-6311-6111",,,,"기타","없음","바깥","오른쪽","기타","없음",,,"610:응암","612:불광",,,,,"37.606030560446","126.92274463896",,
"독바위","서울특별시 은평구 불광1동 13-33","02-6311-6131",,,,"기타","없음","바깥","왼쪽","기타","없음",,,"612:불광","614:연신내",,,,,"37.6187013487001","126.932926689075",,
"구산","서울특별시 은평구 구산동 1","02-6311-6151",,,,"기타","없음","바깥","오른쪽","기타","없음",,,"614:연신내","610:응암",,,,,"37.6113330206458","126.917310902512",,
"새절","서울특별시 은평구 신사2동 337-5","02-6311-6161",,,,"양쪽","없음","바깥","양쪽","연결됨","없음",,,"610:응암","617:증산",,,,,"37.5910257111901","126.913596364603",,
"증산","서울특별시 은평구 증산동 199-8","02-6311-6171",,,,"양쪽","없음","바깥","오른쪽","연결됨","없음",,,"616:새절","618:디지털미디어시티",,,,,"37.5839437683325","126.909702441884",,
"디지털미디어시티","서울특별시 은평구 증산동 223-27","02-6311-6181",,,,"양쪽","없음","바깥","오른쪽","연결됨","없음",,,"617:증산","619:월드컵경기장",,,,,"37.5760725702628","126.901360317524",,
"월드컵경기장","서울특별시 마포구 성산2동 420","02-6311-6191",,,,"양쪽","없음","없음","오른쪽","연결됨","없음",,,"618:디지털미디어시티","620:마포구청",,,,,"37.5696629885152","126.899077160726",,
"마포구청","서울특별시 마포구 성산2동 592","02-6311-6201",,,,"양쪽","없음","바깥","오른쪽","연결됨","없음",,,"619:월드컵경기장","621:망원",,,,,"37.5637722290208","126.903170710676",,
"망원","서울특별시 마포구 망원동 378","02-6311-6211",,,,"양쪽","없음","바깥","오른쪽","연결됨","없음",,,"620:마포구청","622:합정",,,,,"37.5560694549784","126.91010820063",,
"상수","서울특별시 마포구 상수동 309-10","02-6311-6231",,,,"중앙","없음","바깥","왼쪽","연결됨","없음",,,"622:합정","624:광흥창",,,,,"37.5477664825694","126.922405715262",,
"광흥창","서울특별시 마포구 창전동 145","02-6311-6241",,,,"중앙","없음","바깥","왼쪽","연결됨","없음",,,"623:상수","625:대흥",,,,,"37.5474919551621","126.931870389713",,
"대흥","서울특별시 마포구 대흥동 267","02-6311-6251",,,,"중앙","없음","바깥","왼쪽","연결됨","없음",,,"624:광흥창","626:공덕",,,,,"37.5476852557531","126.942346897518",,
"효창공원앞","서울특별시 용산구 효창동 80","02-6311-6271",,,,"중앙","없음","바깥","왼쪽","연결됨","없음",,,"626:공덕","628:삼각지",,,,,"37.5392413488767","126.961532537312",,
"녹사평(용산구청)","서울특별시 용산구 용산동 4가 4","02-6311-6291",,,,"중앙","없음","없음","왼쪽","연결됨","없음",,,"628:삼각지","630:이태원",,,,,"37.5346918345189","126.986544609409",,
"이태원","서울특별시 용산구 이태원동 127","02-6311-6301",,,,"중앙","없음","없음","왼쪽","연결됨","없음",,,"629:녹사평","631:한강진",,,,,"37.5345442732648","126.994591398954",,
"한강진","서울특별시 용산구 한남동 산10-33","02-6311-6311",,,,"양쪽","없음","없음","오른쪽","연결됨","없음",,,"630:이태원","632:버티고개",,,,,"37.5395246857207","127.001755236542",,
"버티고개","서울특별시 중구 신당동 432","02-6311-6321",,,,"양쪽","있음","바깥","오른쪽","연결됨","없음",,,"631:한강진","633:약수",,,,,"37.5477447328945","127.00633091767",,
"창신","서울특별시 종로구 창신동 20","02-6311-6371",,,,"중앙","없음","안쪽","왼쪽","연결됨","없음",,,"636:동묘앞","638:보문",,,,,"37.5793653204762","127.015296984151",,
"보문","서울특별시 성북구 보문동 1가 127-1","02-6311-6381",,,,"중앙","없음","바깥","왼쪽","연결됨","없음",,,"637:창신","639:안암",,,,,"37.5854664046838","127.019757050841",,
"안암(고대병원앞)","서울특별시 안암동 5가 146-48","02-6311-6391",,,,"양쪽","있음","안쪽,바깥쪽","오른쪽","연결됨","없음",,,"638:보문","640:고려대",,,,,"37.5862738167238","127.029155574252",,
"고려대(종암)","서울특별시 성북구 안암동5가 1-2번지","02-6311-6401",,,,"양쪽","없음","없음","오른쪽","연결됨","없음",,,"639:안암","641:월곡",,,,,"37.5906393608441","127.036311883132",,
"월곡","서울특별시 성북구 하월곡동 35-1","02-6311-6411",,,,"양쪽","없음","없음","오른쪽","연결됨","없음",,,"640:고려대","642:상월곡",,,,,"37.6019359283773","127.041545766535",,
"상월곡","서울특별시  성북구 상월곡동 26-1번지","02-6311-6421",,,,"양쪽","있음","바깥","왼쪽","연결됨","없음",,,"641:월곡","643:돌곶이",,,,,"37.6063065585934","127.048307823417",,
"돌곶이","서울특별시 성북구 석관2동 349-8번지","02-6311-6431",,,,"양쪽","없음","바깥","오른쪽","연결됨","없음",,,"642:상월곡","644:석계",,,,,"37.6104983773713","127.056420760774",,
"태릉입구","서울특별시 노원구 공릉동 680번지","02-6311-7171",,,,"양쪽","있음","바깥","오른쪽","연결됨","없음",,,"644:석계","646:화랑대",,,,,"37.6173290460696","127.074752863903",,
"화랑대","서울특별시 노원구 공릉2동 284-5번지","02-6311-6461",,,,"양쪽","없음","바깥","오른쪽","연결됨","없음",,,"645:태릉입구","647:봉화산",,,,,"37.619812004772","127.083501146497",,
"봉화산","서울특별시 중랑구 신내2동 643-3호","02-6311-6471",,,,"양쪽","있음","바깥","양쪽","연결됨","없음",,,"646:화랑대","NULL",,,,,"37.6173764432732","127.091312914102",,
"장암","경기도 의정부시 장암동 164-9번지","02-6311-7091",,,,"중앙","없음","바깥","오른쪽","연결됨","없음",,,"NULL","710:도봉산",,,,,"37.699658724417","127.052299704925",,
"수락산","서울특별시 노원구 상계1동 1132-9번지","02-6311-7111",,,,"양쪽","없음","바깥","왼쪽","연결됨","없음",,,"710:도봉산","712:마들",,,,,"37.6778869458416","127.055308430057",,
"마들","서울특별시 노원구 상계동 647번지","02-6311-7121",,,,"중앙","있음","바깥","왼쪽","연결됨","없음",,,"711:수락산","713:노원",,,,,"37.6653811668254","127.057631644169",,
"중계","서울특별시 노원구 중계3동 512","02-6311-7141",,,,"중앙","없음","바깥","왼쪽","연결됨","없음",,,"713:노원","715:하계",,,,,"37.645347682282","127.063992176153",,
"하계","서울특별시 노원구 하계동 1동 280","02-6311-7151",,,,"중앙","없음","바깥","왼쪽","연결됨","없음",,,"714:중계","716:공릉",,,,,"37.6363244150886","127.068059471462",,
"공릉","서울특별시 노원구 공릉1동 395번지","02-6311-7161",,,,"양쪽","없음","바깥","오른쪽","연결됨","없음",,,"715:하계","717:태릉입구",,,,,"37.625793428099","127.072914824197",,
"먹골","서울특별시 중랑구 묵동 175-4","02-6311-7181",,,,"양쪽","있음","바깥","오른쪽","연결안됨","없음",,,"717:태릉입구","719:중화",,,,,"37.6107836629646","127.077722066313",,
"중화","서울특별시 중랑구 중화동 285번지","02-6311-7191",,,,"양쪽","없음","바깥","오른쪽","연결됨","없음",,,"718:먹골","720:상봉",,,,,"37.6025785097349","127.079306814205",,
"상봉","서울특별시 중랑구 상봉동 115번지","02-6311-7201",,,,"양쪽","있음","바깥","오른쪽","연결안됨","없음",,,"719:중화","721:면목",,,,,"37.5956272849099","127.085733828367",,
"면목","서울특별시 중랑구 면목동 120번지","02-6311-7211",,,,"양쪽","있음","바깥","오른쪽","연결됨","없음",,,"720:상봉","722:사가정",,,,,"37.5887570706369","127.087516202834",,
"사가정","서울특별시 중랑구 면목3동 496번지","02-6311-7221",,,,"양쪽","없음","바깥","오른쪽","연결됨","없음",,,"721:면목","723:용마산",,,,,"37.5809707376422","127.088516848196",,
"용마산","서울특별시 중랑구 면목4동 76-1번지","02-6311-7231",,,,"양쪽","없음","바깥","오른쪽","연결됨","없음",,,"722:사가정","724:중곡",,,,,"37.5738034642109","127.086838037664",,
"중곡","서울특별시 광진구 중곡동 167번지","02-6311-7241",,,,"양쪽","없음","바깥","오른쪽","연결됨","없음",,,"723:용마산","725:군자",,,,,"37.5655467688649","127.084108802065",,
"어린이대공원","서울특별시 광진구 모진동 3번지","02-6311-7261",,,,"양쪽","있음","바깥","오른쪽","연결안됨","없음",,,"725:군자","727:건대입구",,,,,"37.5479113787523","127.074614437556",,
"뚝섬유원지","서울특별시 광진구 노유2동 73번지","02-6311-7281",,,,"양쪽","있음","안쪽","오른쪽","연결됨","없음",,,"727:건대입구","729:청담",,,,,"37.5315401718454","127.066704036028",,
"청담","서울특별시 강남구 청담동 75-1","02-6311-7291",,,,"양쪽","있음","바깥","왼쪽","연결됨","없음",,,"728:뚝섬유원지","730:강남구청",,,,,"37.5194730045405","127.0539691469",,
"강남구청","서울특별시 강남구 삼성2동 1번지","02-6311-7301",,,,"양쪽","있음","바깥","오른쪽","연결됨","없음",,,"729:청담","731:학동",,,,,"37.5171906741197","127.041328265497",,
"학동","서울특별시 강남구 논현동 208번지","02-6311-7311",,,,"양쪽","있음","바깥","오른쪽","연결안됨","없음",,,"730:강남구청","732:논현",,,,,"37.5142461074652","127.03160385044",,
"논현","서울특별시 강남구 논현1동 280번지","02-6311-7321",,,,"양쪽","있음","바깥","오른쪽","연결됨","없음",,,"731:학동","733:반포",,,,,"37.5112185409701","127.021745550839",,
"반포","서울특별시 서초구 잠원동 103번지","02-6311-7331",,,,"양쪽","있음","바깥","오른쪽","연결됨","없음",,,"732:논현","734:고속터미널",,,,,"37.5082440296468","127.011864732666",,
"내방","서울특별시 서초구 방배동 874번지","02-6311-7351",,,,"양쪽","있음","바깥","오른쪽","연결됨","없음",,,"734:고속터미널","736:이수",,,,,"37.4875600357629","126.993128660455",,
"남성","서울특별시 동작구 사당동 250번지","02-6311-7371",,,,"양쪽","있음","안쪽","오른쪽","연결됨","없음",,,"736:이수","738:숭실대입구",,,,,"37.4847461237826","126.970834581699",,
"숭실대입구","서울특별시 동작구 상도동 515번지","02-6311-7381",,,,"양쪽","있음","바깥","오른쪽","연결됨","없음",,,"737:남성","739:상도",,,,,"37.4963799721577","126.953519446683",,
"상도","서울특별시 동작구 상도1동 752-2번지","02-6311-7391",,,,"양쪽","있음","바깥","오른쪽","연결안됨","없음",,,"738:숭실대입구","740:장승배기",,,,,"37.502523279114","126.948231270467",,
"장승배기","서울특별시 동작구 상도2동 366번지","02-6311-7401",,,,"양쪽","있음","바깥","오른쪽","연결안됨","없음",,,"739:상도","741:신대방삼거리",,,,,"37.5049115524201","126.939206166303",,
"신대방삼거리","서울특별시 동작구 대방동 393번지","02-6311-7411",,,,"양쪽","있음","바깥","오른쪽","연결안됨","없음",,,"740:장승배기","742:보라매",,,,,"37.4997304855643","126.92820742015",,
"보라매","서울특별시 영등포구 신길동 508번지","02-6311-7421",,,,"중앙","없음","바깥","왼쪽","연결됨","없음",,,"741:신대방삼거리","743:신풍",,,,,"37.4999510494875","126.919767403036",,
"신풍","서울특별시 영등포구 신길동 3599번지","02-6311-7431",,,,"양쪽","없음","바깥","오른쪽","연결됨","없음",,,"742:보라매","744:대림",,,,,"37.5001131525734","126.909937123271",,
"남구로","서울특별시 구로구 구로동 800번지","02-6311-7451",,,,"양쪽","없음","바깥","오른쪽","연결됨","없음",,,"744:대림","746:가산디지털단지",,,,,"37.4860982225221","126.887288365206",,
"철산","경기도 광명시 철산동 526","02-6311-7471",,,,"중앙","없음","바깥","오른쪽","연결안됨","없음",,,"746:가산디지털단지","748:광명사거리",,,,,"37.4762045269721","126.868271481638",,
"광명사거리","경기도 광명시 광명동 158번지","02-6311-7481",,,,"양쪽","없음","바깥","오른쪽","연결됨","없음",,,"747:철산","749:천왕",,,,,"37.4793012074789","126.854860790404",,
"천왕","서울특별시 구로구 오류동 174","02-6311-7491",,,,"양쪽","없음","바깥","오른쪽","연결됨","없음",,,"748:광명사거리","750:온수",,,,,"37.4866943111406","126.838691574448",,
"암사","서울특별시 강동구 암사동 501","02-6311-8101",,,,"양쪽","없음","바깥","오른쪽","연결됨","없음",,,"NULL","811:천호",,,,,"37.5501518341866","127.127540031284",,
"강동구청","서울특별시 강동구 성내동 319","02-6311-8121",,,,"양쪽","없음","바깥","오른쪽","연결됨","없음",,,"811:천호","813:몽촌토성",,,,,"37.5302308045843","127.120417512096",,
"몽촌토성","서울특별시 송파구 방이동 44번지","02-6311-8131",,,,"양쪽","없음","바깥","오른쪽","연결됨","없음",,,"812:강동구청","814:잠실",,,,,"37.5173204024976","127.112209068546",,
"석촌","서울특별시 송파구 송파동 19번지","02-6311-8151",,,,"양쪽","있음","바깥","오른쪽","연결됨","없음",,,"814:잠실","816:송파",,,,,"37.5053338447441","127.107091451806",,
"송파","서울특별시 송파구 가락동 479번지","02-6311-8161",,,,"양쪽","없음","바깥","오른쪽","연결됨","없음",,,"815:석촌","817:가락시장",,,,,"37.4997497727119","127.112213243056",,
"가락시장","서울특별시 송파구 가락동 298번지","02-6311-8171",,,,"양쪽","없음","바깥","오른쪽","연결됨","없음",,,"816:송파","818:문정",,,,,"37.4929563022908","127.118309705579",,
"문정","서울특별시 송파구 문정동 56번지","02-6311-8181",,,,"양쪽","없음","바깥","오른쪽","연결됨","없음",,,"817:가락시장","819:장지",,,,,"37.4859401919274","127.122372291292",,
"장지","서울특별시 송파구 장지동 217번지","02-6311-8191",,,,"양쪽","있음","바깥","오른쪽","연결됨","없음",,,"818:문정","820:복정",,,,,"37.4786968407856","127.126188004267",,
"복정","서울특별시 송파구 장지동 600번지","02-6311-8201",,,,"중앙","있음","바깥","왼쪽","연결됨","없음",,,"819:장지","821:산성",,,,,"37.471005989403","127.126763527318",,
"산성","경기도 성남시 수정구 신흥2동 7","02-6311-8211",,,,"양쪽","없음","바깥","오른쪽","연결됨","없음",,,"820:복정","822:남한산성입구",,,,,"37.456641404536","127.15006783137",,
"남한산성입구","경기도 성남시 수정구 단대동 4769번지","02-6311-8221",,,,"양쪽","없음","바깥","오른쪽","연결됨","없음",,,"821:산성","823:단대오거리",,,,,"37.451547990424","127.159834118665",,
"단대오거리","경기도 성남시수정구 신흥2동 2458번지","02-6311-8231",,,,"양쪽","있음","바깥","오른쪽","연결됨","없음",,,"822:남한산성입구","824:신흥",,,,,"37.4447381454241","127.156350218895",,
"신흥","경기도 성남시 수정구 신흥3동 2467","02-6311-8241",,,,"양쪽","없음","바깥","오른쪽","연결됨","없음",,,"823:단대오거리","825:수진",,,,,"37.4409533925087","127.147510224242",,
"수진","경기도 성남시 수정구 수진1동 2204","02-6311-8251",,,,"양쪽","있음","바깥","오른쪽","연결됨","없음",,,"824:신흥","826:모란",,,,,"37.437252549759","127.140387795101",,
"모란","경기도 성남시 수정구 수진2동 4518번지","02-6311-8261",,,,"양쪽","있음","바깥","오른쪽","연결됨","없음",,,"825:수진","NULL",,,,,"37.4339527113805","127.130255725927",,
"개화","서울특별시 강서구 개화동 493-3","02-2656-0901",,,,"중앙","없음","바깥","양쪽","연결됨","없음",,,"NULL","902:김포공항",,,,,"37.5785834888176","126.797405371636",,
"공항시장","서울특별시 강서구 공항동 22-50","02-2656-0903",,,,"양쪽","없음","바깥","양쪽","연결됨","없음",,,"902:김포공항","904:신방화",,,,,"37.5637611422261","126.810716864929",,
"신방화","서울특별시 강서구 방화동 217-156","02-2656-0904",,,,"양쪽","없음","바깥","오른쪽","연결안됨","없음",,,"903:공항시장","906:양천향교",,,,,"37.5675191727429","126.817075382163",,
"양천향교","서울특별시 강서구 가양동 150-34","02-2656-0906",,,,"양쪽","없음","바깥","오른쪽","연결됨","없음",,,"904:신방화","907:가양",,,,,"37.5681166662526","126.841923965525",,
"가양","서울특별시 강서구 가양동 14-84","02-2656-0907",,,,"일방향","없음","바깥","왼쪽","연결됨","없음",,,"906:양천향교","908:증미",,,,,"37.5615602536257","126.854260867472",,
"중미","서울특별시 강서구 등촌동 630-2","02-2656-0908",,,,"양쪽","없음","바깥","오른쪽","연결됨","없음",,,"907:가양","909:등촌",,,,,"37.5581437079992","126.8606173616",,
"등촌","서울특별시 강서구 등촌동 648-9","02-2656-0909",,,,"양쪽","없음","바깥","오른쪽","연결됨","없음",,,"908:증미","910:염창",,,,,"37.550694449294","126.865540398235",,
"염창","서울특별시 강서구 염창동 282-22","02-2656-0910",,,,"양쪽","없음","바깥","오른쪽","연결됨","없음",,,"909:등촌","911:신목동",,,,,"37.5469720751297","126.87485366485",,
"신목동","서울특별시 양천구 목동 940-12","02-2656-0911",,,,"양쪽","없음","바깥","오른쪽","연결됨","없음",,,"910:염창","912:선유도",,,,,"37.5442750606358","126.883098343358",,
"선유도","서울특별시 영등포구 양평동 61-2","02-2656-0912",,,,"양쪽","없음","바깥","오른쪽","연결됨","없음",,,"911:신목동","913:당산",,,,,"37.5380216020928","126.893612803303",,
"국회의사당","서울특별시 영등포구 여의도동 17-1","02-2656-0914",,,,"중앙","없음","안쪽,바깥쪽","왼쪽","연결안됨","없음",,,"913:당산","915:여의도",,,,,"37.5281363960007","126.91786817047",,
"샛강","서울특별시 영등포구 여의도동 56","02-2656-0916",,,,"양쪽","있음","바깥","오른쪽","연결됨","없음",,,"915:여의도","917:노량진",,,,,"37.5167484480349","126.92889196245",,
"노들","서울특별시 동작구 본동 148","02-2656-0918",,,,"양쪽","없음","바깥","오른쪽","연결됨","없음",,,"917:노량진","919:흑석",,,,,"37.5129028736519","126.953255151732",,
"흑석","서울특별시 동작구 흑석동 115-1","02-2656-0919",,,,"양쪽","있음","바깥","오른쪽","연결됨","없음",,,"918:노들","920:동작",,,,,"37.5091718472016","126.963407820737",,
"구반포","서울특별시 서초구 반포본동 1053","02-2656-0921",,,,"양쪽","없음","바깥","오른쪽","연결됨","없음",,,"920:동작","922:신반포",,,,,"37.5014418153938","126.987445985977",,
"신반포","서울특별시 서초구 반포동 14-1","02-2656-0922",,,,"양쪽","없음","바깥","오른쪽","연결됨","없음",,,"921:구반포","923:고속터미널",,,,,"37.5034973550316","126.996036539552",,
"사평","서울특별시 서초구 반포동 30","02-2656-0924",,,,"양쪽","없음","안쪽","오른쪽","연결안됨","없음",,,"923:고속터미널","925:신논현",,,,,"37.504456859355","127.01477607131",,
"신논현","서울특별시 강남구 논현동","02-2656-0925",,,,"양쪽","없음","바깥","오른쪽","연결됨","없음",,,"924:사평","NULL",,,,,"37.5047340300181","127.[phone]",,
"문산","경기도 파주시 문산읍 문산리 17번지","[phone]",,,,"복선(국철)","있음","바깥","왼쪽","연결됨","없음",,,"1628:파주","NULL",,,,,"37.8545948239598","126.[phone]",,
"파주","경기도 파주시 파주읍 봉암리 487-2","[phone]",,,,"복선(국철)","없음","바깥","왼쪽","연결됨","없음",,,"1627:월롱","1629:문산",,,,,"37.8153988074191","126.[phone]",,
"월롱","경기도 파주시 월롱면 위전리","[phone]",,,,"복선(국철)","없음","바깥","왼쪽","연결됨","없음",,,"1626:금촌","1628:파주",,,,,"37.7955608767019","126.[phone]",,
"금촌","경기도 파주시 금촌동 329번지","[phone]",,,,"복선(국철)","없음","바깥","왼쪽","연결됨","없음",,,"1625:금릉","1627:월롱",,,,,"37.7657780506541","126.[phone]",,
"금릉","경기도 파주시 금촌동 금릉로 129번지","[phone]",,,,"복선(국철)","없음","바깥","왼쪽","연결됨","없음",,,"1624:운정","1626:금촌",,,,,"37.7509818879339","126.765857911067",,
"운정","경기도 파주시 교하읍 야당리 295번지","1544-7788",,,,"복선(국철)","없음","바깥","왼쪽","연결됨","없음",,,"1623:탄현","1625:금릉",,,,,"37.7261222883408","126.767483888104",,
"탄현","경기도 고양시 일산서구 덕이동 238번지","[phone]",,,,"복선(국철)","없음","바깥","왼쪽","연결됨","없음",,,"1622:일산","1624:운정",,,,,"37.6938904658661","126.761179810715",,
"일산","경기도 고양시 일산서구 일산2동 635-35","[phone]",,,,"복선(국철)","없음","바깥","양쪽","연결됨","없음",,,"1621:풍산","1623:탄현",,,,,"37.6820089537495","126.[phone]",,
"풍산","경기도 고양시 풍동 1445-1","[phone]",,,,"복선(국철)","없음","바깥","왼쪽","연결됨","없음",,,"1620:백마","1622:일산",,,,,"37.6721855939301","126.[phone]",,
"백마","경기도 고양시 마두동","[phone]",,,,"복선(국철)","없음","바깥","왼쪽","연결됨","없음",,,"1619:곡산","1621:풍산",,,,,"37.6585981070109","126.[phone]",,
"곡산","경기도 고양시 덕양구 내곡동 129-2","[phone]",,,,"복선(국철)","없음","바깥","왼쪽","연결됨","없음",,,"1618:대곡","1620:백마",,,,,"37.6461209978468","126.[phone]",,
"능곡","경기도 고양시 덕양구 토당동 454","[phone]",,,,"복선(국철)","없음","바깥","왼쪽","연결됨","없음",,,"1616:행신","1618:대곡",,,,,"37.6189403333659","126.820645748087",,
"행신","경기 고양시 덕양구 행신2동 802번지","1544-7788",,,,"복선(국철)","없음","바깥","양쪽","연결됨","없음",,,"1615:화전","1617:능곡",,,,,"37.6121088234022","126.834084631719",,
"화전","경기도 고양시 덕양구 화전동 화전역길 22","02-3158-0788",,,,"복선(국철)","없음","바깥","왼쪽","연결됨","없음",,,"1614:수색","1616:행신",,,,,"37.6032838292831","126.86795949784",,
"수색","서울시 은평구 수색동 81번지","02-305-7788",,,,"복선(국철)","없음","바깥","왼쪽","연결됨","없음",,,"1613:디지털미디어시티","1615:화전",,,,,"37.5808673527601","126.895697037843",,
