"소요산","경기도 동두천시 상봉암동 126","031-865-7788",,,,"양쪽","없음","바깥","오른쪽","연결안됨","없음",,,"NULL","101:동두천",,,,,"37.9474677263227","127.060758246326",,
"가좌","서울 서대문구 남가좌동 292 - 15 번지","02-300-5250",,,,"중앙","없음","바깥","오른쪽","연결됨","없음",,,"1611:신촌","1613:디지털미디어시티",,,,,"37.5688095001245","126.91493751975",,
"신촌(지상)","서울특별시 서대문구 대현동 74-12","02-3149-2559",,,,"양쪽","없음","바깥","오른쪽","연결됨","없음",,,"1610:서울역","1612:가좌",,,,,"37.5597171894826","126.942686392467",,
"한티","서울특별시 강남구 대치동 1101-8","02-569-9704",,,,"양쪽","없음","바깥","왼쪽","연결됨","없음",,,"1515:선릉","1517:도곡",,,,,"37.4960556202292","127.052974972191",,
"구룡","서울특별시 강남구 개포동 175번지","02-579-7760",,,,"양쪽","없음","안쪽","왼쪽","연결됨","없음",,,"1517:도곡","1519:개포동",,,,,"37.4869890545088","127.059512011998",,
"개포동","서울특별시 강남구 개포동 182-1","02-3412-4418",,,,"양쪽","없음","바깥","왼쪽","연결됨","없음",,,"1518:구룡","1520:대모산입구",,,,,"37.4891710393406","127.06651825665",,
"대모산입구","서울특별시 강남구 개포동 611","02-3412-9471",,,,"양쪽","없음","바깥","왼쪽","연결됨","없음",,,"1519:개포동","1521:수서",,,,,"37.4914378391024","127.072901907325",,
"경원대","경기도 성남시 수정구 태평동 5113-9","[phone]",,,,"양쪽","없음","바깥","왼쪽","연결됨","없음",,,"1522:복정","1524:태평",,,,,"37.4487941531653","127.[phone]",,
"태평","경기도 성남시 수정구 태평2동","[phone]",,,,"양쪽","없음","바깥","왼쪽","연결됨","없음",,,"1523:경원대","1525:모란",,,,,"37.4398453634733","127.[phone]",,
"야탑","경기도 성남시 분당구 야탑동 688-1","[phone]",,,,"양쪽","없음","바깥","왼쪽","연결됨","없음",,,"1525:모란","1527:이매",,,,,"37.411324148942","127.[phone]",,
"이매","경기도 성남시 분당구 이매동","[phone]",,,,"양쪽","없음","안쪽","왼쪽","연결안됨","없음",,,"1526:야탑","1528:서현",,,,,"37.395525385597","127.[phone]",,
"서현","경기도 성남시 분당구 서현동 263","[phone]",,,,"중앙","없음","바깥","왼쪽","연결됨","없음",,,"1527:이매","1529:수내",,,,,"37.3849367387856","127.[phone]",,
"수내","경기도 성남시 분당구 수내동 14번지","[phone]",,,,"양쪽","없음","바깥","왼쪽","연결됨","없음",,,"1528:서현","1530:정자",,,,,"37.3785723027023","127.[phone]",,
"정자","경기도 성남시 분당구 정자동 176-1","[phone]",,,,"양쪽","없음","바깥","왼쪽","연결됨","없음",,,"1529:수내","1531:미금",,,,,"37.3660449989436","127.108098640709",,
"미금","경기도 성남시 분당구 구미동 507-13번지","[phone]",,,,"양쪽","없음","바깥","왼쪽","연결됨","없음",,,"1530:정자","1532:오리",,,,,"37.3500843430284","127.[phone]",,
"오리","경기도 성남시 분당구 구미동 795","[phone]",,,,"양쪽","없음","바깥","양쪽","연결됨","없음",,,"1531:미금","1534:죽전",,,,,"37.339839249444","127.[phone]",,
"죽전","경기도 용인시 기흥구 보정동 195-6","[phone]",,,,"양쪽","없음","바깥","양쪽","연결됨","없음",,,"1534:죽전","NULL",,,,,"37.3167012489221","127.108049297021",,
"보정","경기도 용인시 수지구 죽전동 1014(수지대로 430)","[phone]",,,,"양쪽","없음","바깥","양쪽","연결됨","없음",,,"1532:오리","1533:보정",,,,,"37.3245808162492","127.107392151211",,
"용문","경기도 양평군 용문면 다문2리 737번지","[phone]",,,,"양쪽","있음","바깥","오른쪽","연결안됨","없음",,,"1301:원덕","NULL",,,,,"37.4822818206144","127.594759474303",,
"원덕","경기도 양평군 양평읍 원덕리 302-2번지","1544-7788",,,,"양쪽","없음","바깥","왼쪽","연결됨","없음",,,"1302:양평","1300:용문",,,,,"37.4687013766379","127.[phone]",,
"양평","경기도 양평군 양평읍 양근리 137번지","[phone]",,,,"양쪽","있음","바깥","왼쪽","연결안됨","없음",,,"1303:아신","1301:원덕",,,,,"37.4928332988542","127.491826240848",,
"아신","경기도 양평군 옥천면 아신3리 산 112-2","1544-7788",,,,"중앙","없음","바깥","왼쪽","연결됨","없음",,,"1304:국수","1302:양평",,,,,"37.5134996454301","127.[phone]",,
"국수","경기도 양평군 양서면 국수리 258-2","[phone]",,,,"복선(국철)","있음","바깥","왼쪽","연결됨","없음",,,"1305:신원","1303:아신",,,,,"37.5162701825282","127.399404501721",,
"신원","경기도 양평군 양서면 신원리 480-29번지","1544-7788",,,,"양쪽","있음","바깥","왼쪽","연결됨","없음",,,"1306:양수","1304:국수",,,,,"37.525970944319","127.[phone]",,
"양수","경기도 양평군 양서면 용담리 255","[phone]",,,,"복선(국철)","있음","바깥","왼쪽","연결됨","없음",,,"1307:운길산","1305:신원",,,,,"37.5458612004377","127.328935990205",,
"운길산","경기도 남양주시 조안면 진중리 221-1","[phone]",,,,"복선(국철)","있음","바깥","왼쪽","연결됨","없음",,,"1308:팔당","1306:양수",,,,,"37.5548786835008","127.[phone]",,
"팔당","경기도 남양주시 와부읍 팔당리 349","[phone]",,,,"중앙","없음","바깥","왼쪽","연결됨","없음",,,"1309:도심","1307:운길산",,,,,"37.5473842718792","127.[phone]",,
"도심","경기도 남양주시 와부읍 도곡리","[phone]",,,,"중앙","없음","바깥","왼쪽","연결됨","없음",,,"1310:덕소","1308:팔당",,,,,"37.5796321214566","127.222820056285",,
"덕소","경기도 남양주시 와부읍 덕소리 590-17","[phone]",,,,"중앙","없음","바깥","왼쪽","연결됨","없음",,,"1311:양정","1309:도심",,,,,"37.5869011045969","127.[phone]",,
"양정","경기도 남양주시 이패동 387","[phone]",,,,"양쪽","없음","바깥","왼쪽","연결됨","없음",,,"1312:도농","1310:덕소",,,,,"37.6046797242373","127.[phone]",,
"도농","경기도 남양주시 도농동 56-1","[phone]",,,,"양쪽","없음","바깥","왼쪽","연결됨","없음",,,"1313:구리","1311:양정",,,,,"37.6087649188221","127.[phone]",,
"구리","경기도 구리시 인창동 244-1","[phone]",,,,"양쪽","없음","바깥","왼쪽","연결됨","없음",,,"1314:양원","1312:도농",,,,,"37.6034143830764","127.143760077197",,
"양원","서울특별시 중랑구 망우1동 237","02-435-7788",,,,"양쪽","없음","바깥","왼쪽","연결됨","없음",,,"1315:망우","1313:구리",,,,,"37.6066466017619","127.108080821625",,
"망우","서울특별시 중랑구 상봉1동 72","02-432-7788",,,,"양쪽","없음","바깥","왼쪽","연결됨","없음",,,"1316:중랑","1314:양원",,,,,"37.5992913607599","127.092336628881",,
"중랑","서울특별시 중랑구 중화2동 321-37","02-436-7785",,,,"양쪽","없음","바깥","왼쪽","연결안됨","없음",,,"1317:회기","1315:망우",,,,,"37.594958260528","127.076173235666",,
"청량리(지상)","서울특별시 동대문구 전농동 588-1","02-3299-7212",,,,"중앙","없음","바깥","오른쪽","연결됨","없음",,,"192:왕십리","1317:회기",,,,,"37.5804644756638","127.048285416398",,
"응봉","서울특별시 성동구 응봉동 246번지","02-2295-6319",,,,"양쪽","없음","안쪽","왼쪽","연결됨","없음",,,"195:옥수","192:왕십리",,,,,"37.5499603460261","127.034492487471",,
"한남","서울특별시 용산구 한남동 511번지","02-798-5710",,,,"양쪽","없음","바깥","왼쪽","연결됨","없음",,,"197:서빙고","195:옥수",,,,,"37.5293676944525","127.008995616558",,
"서빙고","서울특별시 용산구 서빙고동 241번지","02-3780-5442",,,,"양쪽","없음","안쪽","왼쪽","연결됨","없음",,,"198:이촌","196:한남",,,,,"37.5196149678355","126.[phone]",,
"계양","인천광역시 계양구 귤현동 451-118","[phone]",,,,"양쪽","없음","바깥","오른쪽","연결됨","없음",,,"NULL","20111:귤현",,,,,"37.5716800110024","126.[phone]",,
"귤현","인천광역시 계양구 귤현동 357","[phone]",,,,"양쪽","없음","바깥","오른쪽","연결됨","없음",,,"20110:계양","20112:박촌",,,,,"37.5664077515989","126.[phone]",,
"박촌","인천광역시 계양구 박촌동 110","[phone]",,,,"중앙","없음","바깥","왼쪽","연결됨","없음",,,"20111:귤현","20113:임학",,,,,"37.553539736383","126.[phone]",,
"임학","인천광역시 계양구 임학동 27","[phone]",,,,"양쪽","없음","바깥","오른쪽","연결됨","없음",,,"20112:박촌","20114:계산",,,,,"37.5450837999763","126.[phone]",,
"계산","인천광역시 계양구 계산동 920-2","[phone]",,,,"양쪽","없음","바깥","오른쪽","연결안됨","없음",,,"20113:임학","20115:경인교대입구",,,,,"37.5433019016024","126.727937891538",,
"경인교대입구","인천광역시 계양구 계산동 969-17","[phone]",,,,"양쪽","없음","바깥","오른쪽","연결안됨","없음",,,"20114:계산","20116:작전",,,,,"37.5382800917963","126.[phone]",,
"작전","인천광역시 계양구 작전동 886","[phone]",,,,"중앙","없음","바깥","왼쪽","연결됨","없음",,,"20115:경인교대입구","20117:갈산",,,,,"37.5302869000527","126.[phone]",,
"갈산","인천광역시 부평구 갈산동158-4","[phone]",,,,"양쪽","없음","바깥","오른쪽","연결됨","없음",,,"20116:작전","20118:부평구청",,,,,"37.5170673169942","126.[phone]",,
"부평구청","인천광역시 부평구 청천동 199-3","[phone]",,,,"양쪽","없음","바깥","오른쪽","연결됨","없음",,,"20117:갈산","20119:부평시장",,,,,"37.5087224742851","126.720606928461",,
"부평시장","인천광역시 부평구 부평동 529-77","[phone]",,,,"양쪽","없음","바깥","오른쪽","연결안됨","없음",,,"20118:부평구청","20120:부평",,,,,"37.4983788009553","126.[phone]",,
"동수","인천광역시 부평구 부평동 713","[phone]",,,,"양쪽","없음","바깥","오른쪽","연결됨","없음",,,"20120:부평","20122:부평삼거리",,,,,"37.4854159821651","126.[phone]",,
"부평삼거리","인천광역시 부평구 부평동 770","[phone]",,,,"양쪽","없음","바깥","오른쪽","연결됨","없음",,,"20121:동수","20123:간석오거리",,,,,"37.4782747210409","126.710475450917",,
"간석오거리","인천광역시 남동구 간석동 239-3","[phone]",,,,"양쪽","없음","바깥","오른쪽","연결됨","없음",,,"20122:부평삼거리","20124:인천시청",,,,,"37.467552227128","126.[phone]",,
"인천시청","인천광역시 남동구 간석동483-1","[phone]",,,,"양쪽","없음","바깥","오른쪽","연결안됨","없음",,,"20123:간석오거리","20125:예술회관",,,,,"37.4576228093356","126.[phone]",,
"예술회관","인천광역시 남동구 구월동 1408","[phone]",,,,"양쪽","없음","바깥","오른쪽","연결안됨","없음",,,"20124:인천시청","20126:인천터미널",,,,,"37.449311087415","126.[phone]",,
"인천터미널","인천광역시 남구 관교동 14","[phone]",,,,"양쪽","없음","바깥","오른쪽","연결됨","없음",,,"20125:예술회관","20127:문학경기장",,,,,"37.4418540517512","126.699697921721",,
"문학경기장","인천광역시 연수구 선학동 117-1","[phone]",,,,"양쪽","없음","바깥","오른쪽","연결됨","없음",,,"20126:인천터미널","20128:선학",,,,,"37.4352715830774","126.[phone]",,
"선학","인천광역시 연수구 선학동 254","[phone]",,,,"양쪽","없음","바깥","오른쪽","연결됨","없음",,,"20127:문학경기장","20129:신연수",,,,,"37.42696043255","126.[phone]",,
"신연수","인천광역시 연수구 연수동 347","[phone]",,,,"중앙","없음","바깥","왼쪽","연결됨","없음",,,"20128:선학","20130:원인재",,,,,"37.418058168855","126.[phone]",,
"원인재","인천광역시 연수구 연수동 119-4","[phone]",,,,"양쪽","없음","바깥","오른쪽","연결됨","없음",,,"20129:신연수","20131:동춘",,,,,"37.4123402687264","126.[phone]",,
"동춘","인천광역시 연수구 동춘동 237","[phone]",,,,"양쪽","없음","바깥","오른쪽","연결됨","없음",,,"20130:원인재","20132:동막",,,,,"37.4046860285392","126.[phone]",,
"동막","인천광역시 연수구 동춘동 238-1","[phone]",,,,"중앙","없음","바깥","양쪽","연결됨","없음",,,"20131:동춘","20133:캠퍼스타운",,,,,"37.3981344058166","126.673607326305",,
"캠퍼스타운","인천광역시 연수구 송도동3-47 일원","[phone]",,,,"양쪽","없음","안쪽,바깥쪽","오른쪽","연결됨","없음",,,"20132:동막","20134:테크노파크",,,,,"37.3882013753624","126.662083269194",,
"테크노파크","인천광역시 연수구 송도동7-51일원","[phone]",,,,"양쪽","없음","안쪽,바깥쪽","오른쪽","연결됨","없음",,,"20133:캠퍼스타운","20135:지식정보단지",,,,,"37.3823620313309","126.65646213794",,
"지식정보단지","인천광역시 연수구 송도동7-51 일원","[phone]",,,,"양쪽","없음","안쪽,바깥쪽","오른쪽","연결됨","없음",,,"20134:테크노파크","20136:인천대입구",,,,,"37.3780194205923","126.[phone]",,
"인천대입구","인천광역시 연수구 송도동48 일원","[phone]",,,,"양쪽","없음","안쪽,바깥쪽","오른쪽","연결됨","없음",,,"20135:지식정보단지","20137:센트럴파크",,,,,"37.3862130531181","126.[phone]",,
"센트럴파크","인천광역시 연수구 송도동78 일원","[phone]",,,,"양쪽","없음","안쪽,바깥쪽","오른쪽","연결됨","없음",,,"20136:인천대입구","20138:국제업무지구",,,,,"37.3928206823141","126.634988276748",,
"국제업무지구","인천광역시 연수구 송도동78 일원","[phone]",,,,"중앙","없음","안쪽,바깥쪽","왼쪽","연결됨","없음",,,"20137:센트럴파크","NULL",,,,,"37.4027310626565","126.628664470636",,
"검암","인천광역시 서구 검암동 414-204 일원","[phone]",,,,"양쪽","없음","안쪽,바깥쪽","오른쪽","연결됨","없음",,,"4006:계양","4008:운서",,,,,"37.5692707305222","126.673965882484",,
"운서","인천광역시 중구 운서동 1427-23 일원","[phone]",,,,"양쪽","없음","바깥","왼쪽","연결됨","없음",,,"4007:검암","4009:공항화물청사",,,,,"37.4927793967347","126.493858480447",,
"공항화물청사","인천광역시 중구 운서동 2164 일원(인천공항부지 내)","[phone]",,,,"양쪽","없음","안쪽,바깥쪽","왼쪽","연결됨","없음",,,"4008:운서","4010:인천국제공항",,,,,"37.458979842806","126.477468907076",,
"인천국제공항","인천광역시 중구 운서동 2851 일원(인천공항 교통센터 내)","[phone]",,,,"중앙","있음","바깥","오른쪽","연결됨","없음",,,"4009:공항화물청사","NULL",,,,,"37.4474113261011","126.[phone]",,
"신평","부산광역시 사하구 신평동 646번지","[phone]",,,,"양쪽","있음","바깥","오른쪽","연결안됨","없음",,,"NULL","70102:하단",,,,,"35.095546298883","128.[phone]",,
"하단","부산광역시 사하구 하단동 491번지","[phone]",,,,"양쪽","있음","바깥","오른쪽","연결안됨","없음",,,"70101:신평","70103:당리",,,,,"35.1062170468057","128.[phone]",,
"당리","부산광역시 사하구 당리동 323번지","[phone]",,,,"양쪽","있음","바깥","오른쪽","연결안됨","없음",,,"70102:하단","70104:사하",,,,,"35.10359298696","128.[phone]",,
"사하","부산광역시 사하구 괴정동 661번지","[phone]",,,,"양쪽","있음","바깥","오른쪽","연결안됨","없음",,,"70103:당리","70105:괴정",,,,,"35.0997648651285","128.[phone]",,
"괴정","부산광역시 사하구 괴정동 934-3번지","[phone]",,,,"양쪽","있음","바깥","오른쪽","연결안됨","없음",,,"70104:사하","70106:대티",,,,,"35.0999063688862","128.[phone]",,
"대티","부산광역시 사하구 괴정동 316-2번지","[phone]",,,,"중앙","있음","바깥","왼쪽","연결됨","없음",,,"70105:괴정","70107:서대신",,,,,"35.1030019650099","128.999657334274",,
"서대신","부산광역시 서구 서대신동 2가 336-3번지","[phone]",,,,"중앙","있음","바깥","왼쪽","연결됨","없음",,,"70106:대티","70108:동대신",,,,,"35.1107783842858","129.011917703752",,
"동대신","부산광역시 서구 동대신동 2가 376-3번지","[phone]",,,,"양쪽","있음","바깥","오른쪽","연결안됨","없음",,,"70107:서대신","70109:토성",,,,,"35.1105051519646","129.017629451884",,
"토성","부산광역시 서구 토성동 3가 11-3번지","[phone]",,,,"양쪽","있음","바깥","오른쪽","연결안됨","없음",,,"70108:동대신","70110:자갈치",,,,,"35.1007877682495","129.019800864866",,
"자갈치","부산광역시 중구 남포동 6가 117번지","[phone]",,,,"양쪽","있음","바깥","오른쪽","연결안됨","없음",,,"70109:토성","70111:남포",,,,,"35.0974023341088","129.[phone]",,
"남포","부산광역시 중구 남포동 1가 15번지","[phone]",,,,"양쪽","있음","바깥","오른쪽","연결안됨","없음",,,"70110:자갈치","70112:중앙",,,,,"35.0978675393944","129.[phone]",,
"중앙","부산광역시 중구 중앙동 4가 89번지","[phone]",,,,"중앙","있음","바깥","왼쪽","연결됨","없음",,,"70111:남포","70113:부산역",,,,,"35.1039371900296","129.[phone]",,
"부산역","부산광역시 동구 초량동 1187번지","[phone]",,,,"양쪽","있음","바깥","오른쪽","연결안됨","없음",,,"70112:중앙","70114:초량",,,,,"35.1140991714447","129.[phone]",,
"초량","부산광역시 동구 초량동 1142번지","[phone]",,,,"양쪽","있음","바깥","오른쪽","연결안됨","없음",,,"70113:부산역","70115:부산진",,,,,"35.120998861907","129.[phone]",,
"부산진","부산광역시 동구 수정동 1170번지","[phone]",,,,"양쪽","있음","바깥","오른쪽","연결됨","없음",,,"70114:초량","70116:좌천",,,,,"35.1277971825216","129.[phone]",,
"좌천","부산광역시 동구 좌천동 406번지","[phone]",,,,"양쪽","있음","바깥","오른쪽","연결안됨","없음",,,"70115:부산진","70117:범일",,,,,"35.1344998276578","129.[phone]",,
"범일","부산광역시 동구 범일동 947번지","[phone]",,,,"양쪽","있음","바깥","오른쪽","연결안됨","없음",,,"70116:좌천","70118:범내골",,,,,"35.1408397844475","129.059355844507",,
"범내골","부산광역시 부산진구 범천동 945-18번지","[phone]",,,,"중앙","있음","바깥","왼쪽","연결됨","없음",,,"70117:범일","70119:서면",,,,,"35.1472495111614","129.[phone]",,
"서면","부산광역시부산진구 부전동 573번지","[phone]",,,,"양쪽","있음","바깥","오른쪽","연결됨","없음",,,"70118:범내골","70120:부전",,,,,"35.1583606056022","129.[phone]",,
"부전","부산광역시부산진구 부전동 914번지","[phone]",,,,"양쪽","있음","바깥","오른쪽","연결안됨","없음",,,"70119:서면","70121:양정",,,,,"35.1623616446582","129.[phone]",,
"양정","부산광역시부산진구 양정동 408번지","[phone]",,,,"양쪽","있음","바깥","오른쪽","연결됨","없음",,,"70120:부전","70122:시청",,,,,"35.1730587330747","129.[phone]",,
"시청","부산광역시 연제구 연산동 1444번지","[phone]",,,,"양쪽","있음","바깥","오른쪽","연결됨","없음",,,"70121:양정","70123:연산",,,,,"35.1800580334956","129.[phone]",,
"연산","부산광역시 연제구 연산동1515-1번지","[phone]",,,,"양쪽","있음","바깥","오른쪽","연결됨","없음",,,"70122:시청","70124:교대",,,,,"35.1866869601986","129.[phone]",,
"교대","부산광역시 연제구 거제동 72-25번지","[phone]",,,,"양쪽","있음","바깥","오른쪽","연결안됨","없음",,,"70123:연산","70125:동래",,,,,"35.1958497577309","129.[phone]",,
"동래","부산광역시 동래구명륜동 511-2번지","[phone]",,,,"양쪽","있음","바깥","오른쪽","연결안됨","없음",,,"70124:교대","70126:명륜",,,,,"35.2055978690712","129.[phone]",,
"명륜","부산광역시 동래구 명륜동 721-2번지","[phone]",,,,"양쪽","있음","바깥","오른쪽","연결안됨","없음",,,"70125:동래","70127:온천장",,,,,"35.2125370121827","129.079662037665",,
"온천장","부산광역시 동래구 온천동 156-1번지","[phone]",,,,"양쪽","있음","바깥","오른쪽","연결안됨","없음",,,"70126:명륜","70128:부산대",,,,,"35.2206054106681","129.086590252088",,
"부산대","부산광역시 금정구 장전동 655-9번지","[phone]",,,,"양쪽","있음","바깥","오른쪽","연결안됨","없음",,,"70127:온천장","70129:장전",,,,,"35.2299099499568","129.[phone]",,
"장전","부산광역시 금정구 장전동 429번지","[phone]",,,,"양쪽","있음","바깥","오른쪽","연결안됨","없음",,,"70128:부산대","70130:구서",,,,,"35.2380243416817","129.[phone]",,
"구서","부산광역시 금정구 구서동 475번지","[phone]",,,,"양쪽","있음","바깥","오른쪽","연결안됨","없음",,,"70129:장전","70131:두실",,,,,"35.2472888870276","129.[phone]",,
"두실","부산광역시 금정구 구서동 282번지","[phone]",,,,"양쪽","있음","바깥","오른쪽","연결안됨","없음",,,"70130:구서","70132:남산",,,,,"35.2570588176701","129.[phone]",,
"남산","부산광역시 금정구 남산동 136번지","[phone]",,,,"양쪽","있음","바깥","오른쪽","연결안됨","없음",,,"70131:두실","70133:범어사",,,,,"35.2651347273811","129.[phone]",,
"범어사","부산광역시 금정구 청룡동 47번지","[phone]",,,,"양쪽","있음","바깥","오른쪽","연결안됨","없음",,,"70132:남산","70134:노포",,,,,"35.2733624716933","129.[phone]",,
"노포","부산광역시 금정구 노포동 133번지","[phone]",,,,"중앙","있음","바깥","오른쪽","연결됨","없음",,,"70133:범어사","NULL",,,,,"35.2832597409281","129.[phone]",,
"장산","부산광역시 해운대구 좌동 1422번지","[phone]",,,,"중앙","있음","바깥","왼쪽","연결됨","없음",,,"NULL","70202:중동",,,,,"35.1698968662304","129.[phone]",,
"중","부산광역시 해운대구 중동 1290번지","[phone]",,,,"중앙","있음","바깥","오른쪽","연결됨","없음",,,"70201:장산","70203:해운대",,,,,"35.1666880301098","129.[phone]",,
"해운대","부산광역시 해운대구 우동 539번지","[phone]",,,,"중앙","있음","바깥","오른쪽","연결됨","없음",,,"70202:중동","70204:동백",,,,,"35.1635898331264","129.[phone]",,
"동백","부산광역시 해운대구 우동 988번지","[phone]",,,,"중앙","있음","바깥","오른쪽","연결됨","없음",,,"70203:해운대","70205:시립미술관",,,,,"35.1614490558659","129.147916489869",,
"시립미술관","부산광역시 해운대구 우동 1090-2번지","[phone]",,,,"중앙","있음","바깥","오른쪽","연결됨","없음",,,"70204:동백","70206:센텀시티",,,,,"35.1691730877428","129.138463980814",,
"센텀시티","부산광역시 해운대구 우동 1291-27번지","[phone]",,,,"중앙","있음","바깥","오른쪽","연결됨","없음",,,"70205:시립미술관","70207:민락",,,,,"35.1689036708035","129.[phone]",,
"민락","부산광역시 수영구 수영동 345-1번지","[phone]",,,,"중앙","있음","바깥","오른쪽","연결됨","없음",,,"70206:센텀시티","70208:수영",,,,,"35.1671910924747","129.[phone]",,
"수영","부산광역시 수영구 광안동 1077번지","[phone]",,,,"중앙","있음","바깥","왼쪽","연결됨","없음",,,"70207:민락","70209:광안",,,,,"35.1654728265991","129.[phone]",,
"광안","부산광역시 수영구 광안동 143번지","[phone]",,,,"중앙","있음","바깥","오른쪽","연결됨","없음",,,"70208:수영","70210:금련산",,,,,"35.1579159725558","129.[phone]",,
"금련산","부산광역시 수영구 남천동 40번지","[phone]",,,,"중앙","있음","바깥","오른쪽","연결됨","없음",,,"70209:광안","70211:남천",,,,,"35.1498594065019","129.[phone]",,
"남천","부산광역시 수영구 남천동 19번지","[phone]",,,,"중앙","있음","바깥","오른쪽","연결됨","없음",,,"70210:금련산","70212:경성대.부경대",,,,,"35.1422247076724","129.108031259885",,
"경성대.부경대","부산광역시 남구 대연동 55번지","[phone]",,,,"중앙","있음","바깥","오른쪽","연결됨","없음",,,"70211:남천","70213:대연",,,,,"35.1375881065409","129.[phone]",,
"대연","부산광역시 남구 대연동 1740번지","[phone]",,,,"중앙","있음","바깥","오른쪽","연결됨","없음",,,"70212:경성대.부경대","70214:못골",,,,,"35.1351583726737","129.[phone]",,
"못골","부산광역시 남구 대연동 1767번지","[phone]",,,,"중앙","있음","바깥","오른쪽","연결됨","없음",,,"70213:대연","70215:지게골",,,,,"35.134713403462","129.[phone]",,
"지게골","부산광역시 남구 문현동 254번지","[phone]",,,,"중앙","있음","바깥","오른쪽","연결됨","없음",,,"70214:못골","70216:문현",,,,,"35.1355959781015","129.[phone]",,
"문현","부산광역시 남구문현동 517번지","[phone]",,,,"중앙","있음","바깥","오른쪽","연결됨","없음",,,"70215:지게골","70217:문전",,,,,"35.1391108329854","129.[phone]",,
"문전","부산광역시 남구 문현동 651번지","[phone]",,,,"중앙","있음","바깥","왼쪽","연결됨","없음",,,"70216:문현","70218:전포",,,,,"35.1459667361182","129.[phone]",,
"전포","부산광역시 부산진구 전포동 345번지","[phone]",,,,"중앙","있음","바깥","오른쪽","연결됨","없음",,,"70217:문전","70219:서면",,,,,"35.1530729381385","129.[phone]",,
"부암","부산광역시 부산진구 부암동 707번지","[phone]",,,,"중앙","있음","바깥","오른쪽","연결됨","없음",,,"70219:서면","70221:가야",,,,,"35.1574491901319","129.[phone]",,
"가야","부산광역시 부산진구 가야동 48번지","[phone]",,,,"중앙","있음","바깥","오른쪽","연결됨","없음",,,"70220:부암","70222:동의대",,,,,"35.1559079333704","129.[phone]",,
"동의대","부산광역시 부산진구 가야동 221번지","[phone]",,,,"중앙","있음","바깥","오른쪽","연결됨","없음",,,"70221:가야","70223:개금",,,,,"35.1541460558964","129.[phone]",,
"개금","부산광역시 부산진구 개금동 204번지","[phone]",,,,"양쪽","있음","바깥","오른쪽","연결안됨","없음",,,"70222:동의대","70224:냉정",,,,,"35.1533073487036","129.[phone]",,
"냉정","부산광역시 사상구 주례동 60번지","[phone]",,,,"양쪽","있음","바깥","오른쪽","연결안됨","없음",,,"70223:개금","70225:주례",,,,,"35.1512401171109","129.[phone]",,
