"소요산","경기도 동두천시 상봉암동 126","031-865-7788",,,,"양쪽","없음","바깥","오른쪽","연결안됨","없음",,,"NULL","101:동두천",,,,,"37.9474677263227","127.060758246326",,
"주례","부산광역시 사상구 주례동 1163번지","[phone]",,,,"양쪽","있음","바깥","오른쪽","연결안됨","없음",,,"70224:냉정","70226:감전",,,,,"35.1505037950919","129.[phone]",,
"감전","부산광역시 사상구 감전동 136번지","[phone]",,,,"양쪽","있음","바깥","오른쪽","연결됨","없음",,,"70225:주례","70227:사상",,,,,"35.155295960764","128.[phone]",,
"사상","부산광역시 사상구 괘법동 535번지","[phone]",,,,"양쪽","있음","바깥","오른쪽","연결안됨","없음",,,"70226:감전","70228:덕포",,,,,"35.1625189260908","128.[phone]",,
"덕포","부산광역시 사상구 덕포동 417번지","[phone]",,,,"양쪽","있음","바깥","오른쪽","연결안됨","없음",,,"70227:사상","70229:모덕",,,,,"35.1732344381982","128.[phone]",,
"모덕","부산광역시 사상구 덕포동 247-7번지","[phone]",,,,"양쪽","있음","바깥","오른쪽","연결안됨","없음",,,"70228:덕포","70230:모라",,,,,"35.1803763507395","128.[phone]",,
"모라","부산광역시 사상구 모라동 986번지","[phone]",,,,"양쪽","있음","바깥","오른쪽","연결안됨","없음",,,"70229:모덕","70231:구남",,,,,"35.1896629232178","128.[phone]",,
"구남","부산광역시 북구 구포동 산42-20번지","[phone]",,,,"중앙","있음","바깥","오른쪽","연결됨","없음",,,"70230:모라","70232:구명",,,,,"35.1968314004177","128.[phone]",,
"구명","부산광역시 북구 구포동 986번지","[phone]",,,,"양쪽","있음","바깥","오른쪽","연결안됨","없음",,,"70231:구남","70233:덕천",,,,,"35.2027879274469","128.[phone]",,
"덕천","부산광역시 북구 덕천동 327번지","[phone]",,,,"양쪽","있음","바깥","오른쪽","연결안됨","없음",,,"70232:구명","70234:수정",,,,,"35.210872493995","129.[phone]",,
"수정","부산광역시 북구 화명동 942-10번지","[phone]",,,,"양쪽","있음","바깥","오른쪽","연결됨","없음",,,"70233:덕천","70235:화명",,,,,"35.2230081581331","129.[phone]",,
"화명","부산광역시 북구 화명동 1458번지","[phone]",,,,"양쪽","있음","바깥","오른쪽","연결안됨","없음",,,"70234:수정","70236:율리",,,,,"35.2356050429017","129.[phone]",,
"율리","부산광역시 북구 금곡동 1246번지","[phone]",,,,"양쪽","있음","바깥","오른쪽","연결안됨","없음",,,"70235:화명","70237:동원",,,,,"35.2461236774074","129.[phone]",,
"동원","부산광역시 북구 금곡동 882-7번지","[phone]",,,,"양쪽","있음","바깥","오른쪽","연결안됨","없음",,,"70236:율리","70238:금곡",,,,,"35.2591730589299","129.[phone]",,
"금곡","부산광역시 북구 금곡동 581-1번지","[phone]",,,,"양쪽","있음","바깥","오른쪽","연결안됨","없음",,,"70237:동원","70239:호포",,,,,"35.267210687165","129.016741360984",,
"호포","경상남도 양산시 동면 가산리  546번지","[phone]",,,,"중앙","있음","바깥","왼쪽","연결됨","없음",,,"70238:금곡","70241:부산대양산캠퍼스",,,,,"35.2811416867259","129.[phone]",,
"부산대양산캠퍼스","경남 양산시 물금읍 범어리","[phone]",,,,"양쪽","없음","바깥","오른쪽","연결됨","있음",,,"70239:호포","70242:남양산",,,,,"35.3168276415816","129.013986711145",,
"남양산","경상남도 양산시 물금읍 범어리 2383번지","[phone]",,,,"양쪽","없음","안쪽","오른쪽","연결됨","없음",,,"70241:부산대양산캠퍼스","70243:양산",,,,,"35.3253718186253","129.[phone]",,
"양산","경상남도 양산시 중부동 475-1번지","[phone]",,,,"양쪽","없음","바깥","오른쪽","연결안됨","없음",,,"70242:남양산","NULL",,,,,"35.3389759620437","129.[phone]",,
"망미","부산광역시 수영구 수영동 1027","[phone]",,,,"양쪽","없음","바깥","오른쪽","연결됨","없음",,,"70301:수영","70303:배산",,,,,"35.1715730693628","129.[phone]",,
"배산","부산광역시 연제구 연산동 1802","[phone]",,,,"양쪽","없음","바깥","오른쪽","연결됨","없음",,,"70302:망미","70304:물만골",,,,,"35.1735088162388","129.095502202953",,
"물만골","부산광역시 연제구 연산2동 787-20번지","[phone]",,,,"양쪽","없음","바깥","오른쪽","연결됨","없음",,,"70303:배산","70305:연산",,,,,"35.1764711877792","129.[phone]",,
"거제","부산광역시 연제구 거제동 37","[phone]",,,,"양쪽","없음","바깥","오른쪽","연결안됨","없음",,,"70305:연산","70307:종합운동장",,,,,"35.1885666198546","129.[phone]",,
"종합운동장","부산광역시 연제구 거제동 905","[phone]",,,,"양쪽","없음","바깥","오른쪽","연결됨","없음",,,"70306:거제","70308:사직",,,,,"35.19112574819","129.[phone]",,
"사직","부산광역시 동래구 사직동 161","[phone]",,,,"양쪽","없음","바깥","오른쪽","연결안됨","없음",,,"70307:종합운동장","70309:미남",,,,,"35.1985856356242","129.[phone]",,
"미남","부산광역시 동래구 온천동 1412-1","[phone]",,,,"중앙","없음","바깥","왼쪽","연결됨","없음",,,"70308:사직","70310:만덕",,,,,"35.2054292852198","129.[phone]",,
"만덕","부산광역시 북구 만덕동 202-5","[phone]",,,,"중앙","없음","바깥","왼쪽","연결됨","없음",,,"70309:미남","70311:남산정",,,,,"35.2129789314541","129.[phone]",,
"남산정","부산광역시 북구 만덕동 4706-6","[phone]",,,,"양쪽","없음","바깥","오른쪽","연결안됨","없음",,,"70310:만덕","70312:숙등",,,,,"35.213336754629","129.[phone]",,
"숙등","부산광역시 북구 덕천동 642","[phone]",,,,"양쪽","없음","바깥","오른쪽","연결됨","없음",,,"70311:남산정","70313:덕천",,,,,"35.2121108973153","129.[phone]",,
"구포","부산광역시 북구 구포동 1157","[phone]",,,,"양쪽","없음","바깥","오른쪽","연결안됨","없음",,,"70313:덕천","70315:강서구청",,,,,"35.2067347799328","128.[phone]",,
"강서구청","부산광역시 강서구 대저1동 2328","[phone]",,,,"양쪽","없음","바깥","오른쪽","연결안됨","없음",,,"70314:구포","70316:체육공원",,,,,"35.2112334440759","128.[phone]",,
"체육공원","부산광역시 강서구 대저1동 2140","[phone]",,,,"양쪽","없음","바깥","오른쪽","연결안됨","없음",,,"70315:강서구청","70317:대저",,,,,"35.2124972624491","128.[phone]",,
"대저","부산광역시 강서구 대저1동 1503","[phone]",,,,"중앙","없음","바깥","왼쪽","연결됨","없음",,,"70316:체육공원","NULL",,,,,"35.2133576715675","128.[phone]",,
"대곡","대구광역시 달서구 대곡동 30-1번지","[phone]",,,,"양쪽","없음","바깥","오른쪽","연결됨","없음",,,"NULL","40118:진천",,,,,"35.8094888534329","128.[phone]",,
"진천","대구광역시 달서구 진천동 616-1번지","[phone]",,,,"양쪽","없음","바깥","오른쪽","연결됨","없음",,,"40117:대곡","40119:월배",,,,,"35.8138171655507","128.[phone]",,
"월배","대구광역시 달서구 진천동 808-9번지","[phone]",,,,"양쪽","없음","바깥","오른쪽","연결됨","없음",,,"40118:진천","40120:상인",,,,,"35.8162697339531","128.[phone]",,
"상인","대구광역시 달서구 상인동 729-4번지","[phone]",,,,"양쪽","없음","바깥","오른쪽","연결됨","없음",,,"40119:월배","40121:월촌",,,,,"35.8189592345828","128.[phone]",,
"월촌","대구광역시 달서구 송현동 2041번지","[phone]",,,,"양쪽","없음","바깥","오른쪽","연결됨","없음",,,"40120:상인","40122:송현",,,,,"35.8235404209607","128.[phone]",,
"송현","대구광역시 달서구 송현동 950번지","[phone]",,,,"양쪽","없음","바깥","오른쪽","연결됨","없음",,,"40121:월촌","40123:성당못",,,,,"35.8310641716569","128.55174177152",,
"성당못","대구광역시 남구 대명동 1044-2번지","[phone]",,,,"양쪽","없음","바깥","오른쪽","연결됨","없음",,,"40122:송현","40124:대명",,,,,"35.8370963435913","128.[phone]",,
"대명","대구광역시 남구 대명동 1291번지","[phone]",,,,"양쪽","없음","바깥","오른쪽","연결됨","없음",,,"40123:성당못","40125:안지랑",,,,,"35.8392924378244","128.565469595512",,
"안지랑","대구광역시 남구 대명동 642-91번지","[phone]",,,,"양쪽","없음","바깥","오른쪽","연결됨","없음",,,"40124:대명","40126:현충로",,,,,"35.8392344364572","128.[phone]",,
"현충로","대구광역시 남구 대명동 1291번지","[phone]",,,,"양쪽","없음","바깥","오른쪽","연결됨","없음",,,"40125:안지랑","40127:영대병원",,,,,"35.8409018336561","128.[phone]",,
"영대병원","대구광역시 남구 대명동 224번지","[phone]",,,,"양쪽","없음","바깥","오른쪽","연결됨","없음",,,"40126:현충로","40128:교대",,,,,"35.8442573319298","128.[phone]",,
"교대","대구광역시 남구 대명동 232번지","[phone]",,,,"양쪽","없음","바깥","오른쪽","연결됨","없음",,,"40127:영대병원","40129:명덕",,,,,"35.8510957855736","128.[phone]",,
"명덕","대구광역시 중구 남산동 2321번지","[phone]",,,,"양쪽","없음","바깥","오른쪽","연결됨","없음",,,"40128:교대","40130:반월당",,,,,"35.8581500642789","128.[phone]",,
"중앙로","대구광역시 중구 남일동 143-1번지","[phone]",,,,"양쪽","없음","바깥","오른쪽","연결됨","없음",,,"40130:반월당","40132:대구역",,,,,"35.8708992505895","128.[phone]",,
"안심","대구광역시 동구 괴전동 536-1번지","[phone]",,,,"중앙","없음","바깥","왼쪽","연결됨","없음",,,"40145:각산","NULL",,,,,"35.8712069317883","128.[phone]",,
"각산","대구광역시 동구 각산동 627-17번지","[phone]",,,,"양쪽","없음","바깥","오른쪽","연결됨","없음",,,"40144:반야월","40146:안심",,,,,"35.8678597822018","128.723888496331",,
"반야월","대구광역시 동구 동호동 207-11번지","[phone]",,,,"양쪽","없음","바깥","오른쪽","연결됨","없음",,,"40143:신기","40145:각산",,,,,"35.8659658231275","128.[phone]",,
"신기","대구광역시 동구 신기동 226-2번지","[phone]",,,,"양쪽","없음","바깥","오른쪽","연결됨","없음",,,"40142:율하","40144:반야월",,,,,"35.8667299818804","128.[phone]",,
"율하","대구광역시 동구 율하동 840-27번지","[phone]",,,,"양쪽","없음","바깥","오른쪽","연결됨","없음",,,"40141:용계","40143:신기",,,,,"35.8695654007332","128.[phone]",,
"용계","대구광역시 동구 용계동 405-4번지","[phone]",,,,"양쪽","없음","바깥","오른쪽","연결됨","없음",,,"40140:방촌","40142:율하",,,,,"35.8762187153181","128.[phone]",,
"방촌","대구광역시 동구 방촌동 857-19번지","[phone]",,,,"양쪽","없음","바깥","오른쪽","연결됨","없음",,,"40139:해안","40141:용계",,,,,"35.8796909097135","128.[phone]",,
"해안","대구광역시 동구 방촌동 1139-1번지","[phone]",,,,"양쪽","없음","바깥","오른쪽","연결됨","없음",,,"40138:동촌","40140:방촌",,,,,"35.8835156875895","128.[phone]",,
"등촌","대구광역시 동구 검사동 1104번지","[phone]",,,,"양쪽","없음","바깥","오른쪽","연결됨","없음",,,"40137:아양교","40139:해안",,,,,"35.8861465376296","128.[phone]",,
"아양교","대구광역시 동구 신암동 1584번지","[phone]",,,,"양쪽","없음","바깥","오른쪽","연결안됨","없음",,,"40136:큰고개","40138:동촌",,,,,"35.8871488423255","128.[phone]",,
"큰고개","대구광역시 동구 신암동 369번지","[phone]",,,,"양쪽","없음","바깥","오른쪽","연결됨","없음",,,"40135:동대구역","40137:아양교",,,,,"35.8843589042616","128.632166898997",,
"동대구역","대구광역시 동구 신천4동 329-5번지","[phone]",,,,"양쪽","없음","바깥","오른쪽","연결안됨","없음",,,"40134:신천","40136:큰고개",,,,,"35.8774163243167","128.[phone]",,
"신천","대구광역시 동구 신천동 741번지","[phone]",,,,"양쪽","없음","바깥","오른쪽","연결됨","없음",,,"40133:칠성시장","40135:동대구역",,,,,"35.8746195742244","128.617582052954",,
"칠성시장","대구광역시 북구 칠성동 276-14번지","[phone]",,,,"양쪽","없음","바깥","오른쪽","연결됨","없음",,,"40132:대구역","40134:신천",,,,,"35.8761250669651","128.605157113963",,
"대구역","대구광역시 북구 칠성동 302-94번지","[phone]",,,,"양쪽","없음","바깥","오른쪽","연결됨","없음",,,"40131:중앙로","40133:칠성시장",,,,,"35.8763098199121","128.[phone]",,
"사월","대구광역시 수성구 사월동 406-2","[phone]",,,,"중앙","있음","바깥","왼쪽","연결됨","없음",,,"40240:신매","NULL",,,,,"35.8369761313279","128.[phone]",,
"신매","대구광역시 수성구 신매동 567","[phone]",,,,"양쪽","없음","바깥","오른쪽","연결됨","없음",,,"40239:고산","40241:사월",,,,,"35.840870317825","128.[phone]",,
"고산","대구광역시 수성구 시지동 181","[phone]",,,,"양쪽","없음","바깥","오른쪽","연결됨","없음",,,"40238:대공원","40240:신매",,,,,"35.8429397273982","128.[phone]",,
"대공원","대구광역시 수성구 연호동 186-5","[phone]",,,,"양쪽","있음","바깥","오른쪽","연결됨","없음",,,"40237:연호","40239:고산",,,,,"35.8427356776875","128.[phone]",,
"연호","대구광역시 수성구 연호동 22-1","[phone]",,,,"중앙","없음","바깥","왼쪽","연결됨","없음",,,"40236:담티","40238:대공원",,,,,"35.8467592133571","128.[phone]",,
"담티","대구광역시 수성구 만촌동 360","[phone]",,,,"중앙","없음","바깥","왼쪽","연결됨","없음",,,"40235:만촌","40237:연호",,,,,"35.8548141156583","128.[phone]",,
"만촌","대구광역시 수성구 만촌동 1037-4","[phone]",,,,"중앙","없음","바깥","왼쪽","연결됨","없음",,,"40234:수성구청","40236:담티",,,,,"35.8589193536965","128.[phone]",,
"수성구청","대구광역시 수성구 범어동 198-6","[phone]",,,,"중앙","있음","바깥","왼쪽","연결됨","없음",,,"40233:범어","40235:만촌",,,,,"35.8588513187592","128.[phone]",,
"범어","대구광역시 수성구 범어동 561-4번지","[phone]",,,,"중앙","있음","바깥","왼쪽","연결됨","없음",,,"40232:대구은행","40234:수성구청",,,,,"35.8592628552346","128.[phone]",,
"대구은행","대구광역시 수성구2가 118-1번지","[phone]",,,,"중앙","없음","바깥","왼쪽","연결됨","없음",,,"40231:경대병원","40233:범어",,,,,"35.8597846960923","128.[phone]",,
"경대병원","대구광역시 중구 삼덕2가 271번지","[phone]",,,,"중앙","없음","바깥","왼쪽","연결됨","없음",,,"40230:반월당","40232:대구은행",,,,,"35.8630828526049","128.[phone]",,
"반월당","대구광역시 중구 남산동 913-1번지","[phone]",,,,"중앙","없음","바깥","왼쪽","연결됨","없음",,,"40229:서문시장","40231:경대병원",,,,,"35.8657160967257","128.[phone]",,
"서문시장","대구광역시 중구 동산동 645","[phone]",,,,"중앙","없음","바깥","왼쪽","연결됨","없음",,,"40228:반고개","40230:반월당",,,,,"35.8650943639637","128.[phone]",,
"반고개","대구광역시 달서구 두류동 1196-1","[phone]",,,,"중앙","없음","바깥","왼쪽","연결됨","없음",,,"40227:내당","40229:서문시장",,,,,"35.8623920525751","128.[phone]",,
"내당","대구광역시 서구 내당동 63-1","[phone]",,,,"중앙","없음","바깥","왼쪽","연결됨","없음",,,"40226:두류","40228:반고개",,,,,"35.8602946383742","128.[phone]",,
"두류","대구광역시 달서구 두류동 470-1","[phone]",,,,"중앙","있음","바깥","왼쪽","연결됨","없음",,,"40225:감삼","40227:내당",,,,,"35.8568645685184","128.[phone]",,
"감삼","대구광역시 달서구 감삼동 103-2","[phone]",,,,"중앙","없음","바깥","왼쪽","연결됨","없음",,,"40224:죽전","40226:두류",,,,,"35.8543262262855","128.[phone]",,
"죽전","대구광역시 달서구 죽전동 284-8","[phone]",,,,"중앙","없음","바깥","왼쪽","연결됨","없음",,,"40223:용산","40225:감삼",,,,,"35.8507449179877","128.[phone]",,
"용산","대구광역시 달서구 용산동 230-1","[phone]",,,,"중앙","없음","바깥","왼쪽","연결됨","없음",,,"40222:이곡","40224:죽전",,,,,"35.8490345905729","128.[phone]",,
"이곡","대구광역시 달서구 이곡동 1220-20","[phone]",,,,"중앙","없음","바깥","왼쪽","연결됨","없음",,,"40221:성서공단","40223:용산",,,,,"35.850581900487","128.516472290316",,
"성서공단","대구광역시 달서구 신당동 1844-3","[phone]",,,,"중앙","없음","바깥","왼쪽","연결됨","없음",,,"40220:계명대","40222:이곡",,,,,"35.851814385425","128.[phone]",,
"계명대","대구광역시 달서구 신당동 1831-8","[phone]",,,,"양쪽","있음","바깥","오른쪽","연결안됨","없음",,,"40219:강창","40221:성서공단",,,,,"35.8515156017704","128.[phone]",,
"강창","대구광역시 달서구 호산동 465-3","[phone]",,,,"양쪽","있음","바깥","오른쪽","연결안됨","없음",,,"40218:대실","40220:계명대",,,,,"35.8530529535281","128.479255423548",,
"대실","대구광역시 달성군 다사읍 죽곡리 109-2","[phone]",,,,"양쪽","없음","바깥","오른쪽","연결됨","없음",,,"40217:다사","40219:강창",,,,,"35.8573340140405","128.[phone]",,
"다사","대구광역시 달성군 다사읍 매곡리 505","[phone]",,,,"양쪽","없음","바깥","오른쪽","연결됨","없음",,,"40216:문양","40218:대실",,,,,"35.8649424246374","128.[phone]",,
"문양","대구광역시 달성군 다사읍 문양리 414","[phone]",,,,"중앙","없음","바깥","왼쪽","연결됨","없음",,,"NULL","40217:다사",,,,,"35.8640569581814","128.[phone]",,
"녹동","광주광역시 동구 용산동","[phone]",,,,"기타","없음","안쪽","오른쪽","기타","없음",,,"NULL","50111:소태",,,,,"35.1068743980754","126.[phone]",,
"소태","광주광역시 동구 소태동 664-1","[phone]",,,,"양쪽","있음","안쪽","양쪽","연결됨","있음",,,"50110:녹동","50112:학동.증심사입구",,,,,"35.1236296671609","126.932318137531",,
"학동.증심사입구","광주광역시 동구 학동 870-2","[phone]",,,,"양쪽","없음","바깥","오른쪽","연결됨","있음",,,"50111:소태","50113:남광주",,,,,"35.1328700238692","126.[phone]",,
"남광주","광주광역시 동구 학동 994","[phone]",,,,"양쪽","없음","바깥","오른쪽","연결안됨","있음",,,"50112:학동.증심사입구","50114:문화전당",,,,,"35.1394557221537","126.922861276852",,
"문화전당(구도청)","광주광역시 동구 광산동 13","[phone]",,,,"중앙","있음","안쪽","왼쪽","연결됨","있음",,,"50113:남광주","50115:금남로4가",,,,,"35.1464341458584","126.920003938792",,
"금남로4가","광주광역시 동구 금남로4가 21-8","[phone]",,,,"중앙","있음","안쪽","왼쪽","연결됨","있음",,,"50114:문화전당","50116:금남로5가",,,,,"35.1507923684365","126.[phone]",,
"금남로5가","광주광역시 북구 북동 290","[phone]",,,,"양쪽","있음","안쪽","오른쪽","연결됨","있음",,,"50115:금남로4가","50117:양동시장",,,,,"35.1540652967146","126.[phone]",,
"양동시장","광주광역시 서구 양동 5","[phone]",,,,"양쪽","없음","바깥","오른쪽","연결됨","있음",,,"50116:금남로5가","50118:돌고개",,,,,"35.154333822402","126.[phone]",,
"돌고개","광주광역시 남구 월산동 666-22","[phone]",,,,"양쪽","없음","안쪽","오른쪽","연결됨","있음",,,"50117:양동시장","50119:농성",,,,,"35.1516522954472","126.[phone]",,
"농성","광주광역시 서구 농성동 483-11","[phone]",,,,"양쪽","없음","안쪽","오른쪽","연결됨","있음",,,"50118:돌고개","50120:화정",,,,,"35.1533005141374","126.[phone]",,
"화정","광주광역시 서구 화정동 791","[phone]",,,,"양쪽","없음","안쪽","오른쪽","연결됨","있음",,,"50119:농성","50121:쌍촌",,,,,"35.1519725961521","126.[phone]",,
"쌍촌","광주광역시 서구 쌍촌동 884","[phone]",,,,"양쪽","없음","안쪽","오른쪽","연결됨","있음",,,"50120:화정","50122:운천",,,,,"35.1516261337895","126.869538477726",,
"운천(호남대입구)","광주광역시 서구 쌍촌동 1006","[phone]",,,,"양쪽","없음","안쪽","오른쪽","연결됨","있음",,,"50121:쌍촌","50123:상무",,,,,"35.1505141708758","126.[phone]",,
"상무","광주광역시 서구 마륵동 164-3","[phone]",,,,"양쪽","있음","안쪽","오른쪽","연결됨","있음",,,"50122:운천","50124:김대중컨벤션센터",,,,,"35.146678105943","126.848514339806",,
"김대중컨벤션센터(마륵)","광주광역시 서구 마륵동 170-40","[phone]",,,,"양쪽","있음","바깥","오른쪽","연결됨","없음",,,"50123:상무","50125:공항",,,,,"35.143221769831","126.[phone]",,
"공항","광주광역시 광산구 신촌동 1176","[phone]",,,,"양쪽","있음","바깥","오른쪽","연결됨","없음",,,"50124:김대중컨벤션센터","50126:송정공원",,,,,"35.1440891849014","126.811854205779",,
"송정공원","광주광역시 광산구 신촌동 1090-13","[phone]",,,,"양쪽","있음","바깥","오른쪽","연결됨","없음",,,"50125:공항","50127:송정리",,,,,"35.1435606931755","126.799373754317",,
"송정리","광주광역시 광산구 송정동 1033-11","지하철 : [phone]/철도 : 1544-7788",,,,"양쪽","있음","바깥","오른쪽","연결됨","없음",,,"50126:송정공원","50128:도산",,,,,"35.1375695287916","126.[phone]",,
"도산","광주광역시 광산구 도산동 1308","[phone]",,,,"양쪽","있음","안쪽,바깥쪽","오른쪽","연결됨","없음",,,"50127:송정리","50129:평동",,,,,"35.1317105925508","126.[phone]",,
"평동","광주광역시 광산구 월전동 41-1","[phone]",,,,"양쪽","있음","바깥","오른쪽","연결안됨","없음",,,"50128:도산","NULL",,,,,"35.124756642315","126.769555464936",,
"판암(대전대)","대전광역시 동구 판암동 310-7","[phone]",,,,"양쪽","있음","안쪽","오른쪽","연결됨","없음",,,"NULL","30102:신흥",,,,,"36.3169023310194","127.[phone]",,
"신흥","대전광역시 동구 판암동 611 일원","[phone]",,,,"양쪽","없음","바깥","오른쪽","연결됨","없음",,,"30101:판암","30103:대동",,,,,"36.3197597441318","127.448474150992",,
"대동(우송대)","대전광역시 동구 대동 165 일원","[phone]",,,,"중앙","있음","바깥","왼쪽","연결됨","없음",,,"30102:신흥","30104:대전역",,,,,"36.3294675447238","127.[phone]",,
"대전역","대전광역시 동구 중동 77 일원","[phone]",,,,"중앙","없음","바깥","왼쪽","연결됨","없음",,,"30103:대동","30105:중앙로",,,,,"36.3315486234709","127.[phone]",,
"중앙로","대전광역시 중구 은행동 137 일원","[phone]",,,,"양쪽","없음","바깥","오른쪽","연결됨","없음",,,"30104:대전역","30106:중구청",,,,,"36.3286659691346","127.425834395861",,
"중구청(충남도청)","대전광역시 중구 대흥동 522 일원","[phone]",,,,"중앙","있음","바깥","왼쪽","연결됨","없음",,,"30105:중앙로","30107:서대전네거리",,,,,"36.3248327616686","127.419625357453",,
"서대전네거리","대전광역시 중구 용두동 18 일원","[phone]",,,,"중앙","없음","바깥","왼쪽","연결됨","없음",,,"30106:중구청","30108:오룡",,,,,"36.3224188554054","127.[phone]",,
"오룡","대전광역시 중구 오류동 187 일원","[phone]",,,,"양쪽","있음","바깥","오른쪽","연결됨","없음",,,"30107:서대전네거리","30109:용문",,,,,"36.328573588406","127.[phone]",,
"용문","대전광역시 서구 용문동 257-1 일원","[phone]",,,,"양쪽","없음","바깥","오른쪽","연결됨","없음",,,"30108:오룡","30110:탄방",,,,,"36.3382572710539","127.[phone]",,
"탄방","대전광역시 서구 탄방동 650 일원","[phone]",,,,"양쪽","없음","바깥","오른쪽","연결됨","없음",,,"30109:용문","30111:시청",,,,,"36.3455216300848","127.[phone]",,
"시청","대전광역시 서구 둔산동 1420 일원","[phone]",,,,"양쪽","있음","바깥","오른쪽","연결됨","없음",,,"30110:탄방","30112:정부청사",,,,,"36.3516794480895","127.386737571026",,
"정부청사","대전광역시 서구 둔산동 1375 일원","[phone]",,,,"양쪽","있음","바깥","오른쪽","연결됨","없음",,,"30111:시청","30113:갈마",,,,,"36.3574457035747","127.[phone]",,
"갈마","대전광역시 서구 갈마동 820 일원","[phone]",,,,"양쪽","없음","바깥","오른쪽","연결됨","없음",,,"30112:정부청사","30114:월평",,,,,"36.3575552629761","127.372752578631",,
"월평(한국과학기술원)","대전광역시 서구 월평동 510 일원","[phone]",,,,"양쪽","없음","바깥","오른쪽","연결됨","없음",,,"30113:갈마","30115:갑천",,,,,"36.3582769954173","127.[phone]",,
"갑천","대전광역시 서구 월평동 1534 일원","[phone]",,,,"양쪽","없음","바깥","오른쪽","연결됨","없음",,,"30114:월평","30116:유성온천",,,,,"36.3546828676509","127.354580891833",,
"유성온천(충남대.목원대)","대전광역시 유성구 봉명동 551 일원","[phone]",,,,"양쪽","없음","바깥","오른쪽","연결됨","없음",,,"30115:갑천","30117:구암",,,,,"36.3537016873989","127.[phone]",,
"구암","대전광역시 유성구 구암동 96-7 일원","[phone]",,,,"양쪽","없음","바깥","오른쪽","연결됨","없음",,,"30116:유성온천","30118:현충원",,,,,"36.3566869095044","127.330553060748",,
"현충원(한밭대)","대전광역시 유성구 구암동 423-1 일원","[phone]",,,,"양쪽","없음","바깥","오른쪽","연결됨","없음",,,"30117:구암","30119:월드컵경기장",,,,,"36.3590420054535","127.321451822655",,
"월드컵경기장(노은도매시장)","대전광역시 유성구 노은동 566 일원","[phone]",,,,"양쪽","없음","바깥","오른쪽","연결됨","없음",,,"30118:현충원","30120:노은",,,,,"36.3668713189699","127.[phone]",,
"노은","대전광역시 유성구 지족동 903 일원","[phone]",,,,"양쪽","없음","바깥","오른쪽","연결됨","없음",,,"30119:월드컵경기장","30121:지족",,,,,"36.3741533161918","127.317832612228",,
"지족(침신대)","대전광역시 유성구 지족동 836 일원","[phone]",,,,"양쪽","없음","바깥","오른쪽","연결됨","없음",,,"30120:노은","30122:반석",,,,,"36.3841124877421","127.319495742901",,
"반석(칠성대)","대전광역시 유성구 반석동 56 일원","[phone]",,,,"양쪽","없음","바깥","양쪽","연결됨","없음",,,"30121:지족","NULL",,,,,"36.3920238425984","127.314488743494",,
